Elapsed Time (sec),LiPo Voltage (V),Temperature (C),Humidity (%),Pressure (hPa)
5,8.37,24.20,54.75,1011.15
35,8.38,24.34,54.28,1011.26
65,8.37,24.44,53.66,1011.26
95,8.37,24.34,53.66,1011.15
125,8.37,24.42,53.83,1011.21
155,8.38,24.46,53.89,1011.22
185,8.37,25.00,52.18,1011.25
215,8.37,24.70,38.91,1011.24
245,8.37,24.33,32.90,1011.27
275,8.37,24.38,26.12,1011.14
305,8.37,24.10,22.79,1011.17
335,8.37,23.68,21.52,1011.13
365,8.37,23.16,20.95,1011.15
395,8.37,22.56,20.86,1011.17
425,8.37,21.95,20.99,1011.22
455,8.37,21.35,21.33,1011.18
485,8.37,20.77,21.69,1011.15
515,8.37,20.21,22.12,1011.14
545,8.37,19.67,22.60,1011.15
575,8.37,19.18,23.05,1011.16
605,8.38,18.69,23.54,1011.13
635,8.36,18.23,24.05,1011.04
665,8.37,17.81,24.57,1011.10
695,8.37,17.42,25.03,1011.22
725,8.37,17.04,25.48,1011.14
755,8.37,16.71,25.88,1011.12
785,8.37,16.39,26.32,1011.09
815,8.36,16.11,26.73,1011.19
845,8.37,15.84,27.02,1011.06
875,8.37,15.62,27.29,1011.08
905,8.37,15.41,27.55,1011.12
935,8.37,15.22,27.74,1011.13
965,8.37,15.03,27.96,1011.16
995,8.37,14.85,28.15,1011.17
1025,8.37,14.67,28.38,1011.09
1055,8.36,14.52,28.57,1011.11
1085,8.37,14.37,28.81,1011.12
1115,8.36,14.21,29.02,1011.19
1145,8.36,14.07,29.20,1011.19
1175,8.36,13.94,29.42,1011.15
1205,8.37,13.81,29.61,1011.26
1235,8.37,13.68,29.77,1011.14
1265,8.36,13.59,29.93,1011.14
1295,8.37,13.45,30.14,1011.18
1325,8.36,13.36,30.31,1011.18
1355,8.36,13.27,30.44,1011.12
1385,8.36,13.19,30.61,1011.23
1415,8.36,13.11,30.69,1011.15
1445,8.36,13.02,30.87,1011.12
1475,8.36,12.95,31.01,1011.13
1505,8.36,12.88,31.15,1011.14
1535,8.35,12.81,31.28,1011.13
1565,8.36,12.74,31.37,1011.16
1595,8.35,12.68,31.60,1011.11
1625,8.36,12.61,31.75,1011.10
1655,8.35,12.55,31.92,1011.12
1685,8.36,12.48,32.05,1011.06
1715,8.35,12.44,32.21,1011.14
1745,8.36,12.38,32.33,1011.16
1775,8.36,12.33,32.50,1011.14
1805,8.36,12.27,32.62,1011.13
1835,8.35,12.23,32.77,1011.18
1865,8.35,12.17,32.90,1011.06
1895,8.35,12.13,33.04,1011.07
1925,8.36,12.10,33.21,1011.14
1955,8.35,12.05,33.36,1011.10
1985,8.36,12.01,33.49,1011.06
2015,8.35,11.98,33.63,1011.05
2045,8.35,11.95,33.74,1011.08
2075,8.35,11.91,33.88,1011.09
2105,8.35,11.89,34.01,1011.02
2135,8.35,11.85,34.12,1011.04
2165,8.35,11.82,34.25,1011.04
2195,8.35,11.79,34.38,1011.06
2225,8.35,11.74,34.51,1011.04
2255,8.35,11.72,34.63,1010.94
2285,8.35,11.69,34.76,1011.01
2315,8.34,11.66,34.87,1010.97
2345,8.35,11.64,34.99,1010.94
2375,8.34,11.62,35.11,1010.92
2405,8.34,11.59,35.23,1010.91
2435,8.34,11.58,35.35,1010.94
2465,8.34,11.56,35.44,1010.98
2495,8.34,11.52,35.55,1010.96
2525,8.35,11.50,35.66,1010.88
2555,8.34,11.46,35.79,1010.94
2585,8.34,11.43,35.95,1010.92
2615,8.34,11.44,36.02,1010.87
2645,8.34,11.42,36.10,1010.93
2675,8.34,11.41,36.22,1010.89
2705,8.34,11.40,36.27,1010.89
2735,8.34,11.36,36.36,1010.92
2765,8.34,11.35,36.48,1010.89
2795,8.34,11.32,36.56,1010.85
2825,8.34,11.30,36.67,1010.85
2855,8.34,11.28,36.76,1010.89
2885,8.33,11.25,36.87,1010.86
2915,8.34,11.23,36.97,1010.88
2945,8.34,11.23,37.05,1010.95
2975,8.34,11.18,37.17,1010.84
3005,8.34,11.16,37.25,1010.83
3035,8.34,11.13,37.35,1010.83
3065,8.34,10.91,47.61,1010.91
3095,8.34,11.02,47.24,1010.86
3125,8.33,11.02,44.30,1010.81
3155,8.34,11.01,43.07,1010.84
3185,8.33,10.95,42.44,1010.86
3215,8.33,10.90,42.04,1010.71
3245,8.34,10.88,41.87,1010.75
3275,8.34,10.82,41.79,1010.71
3305,8.33,10.77,41.66,1010.75
3336,8.33,10.70,41.70,1010.81
3366,8.33,10.65,41.70,1010.78
3396,8.33,10.60,41.85,1010.82
3426,8.33,10.55,41.89,1010.80
3456,8.33,10.51,42.01,1010.78
3486,8.33,10.48,42.09,1010.86
3516,8.33,10.43,42.22,1010.82
3546,8.33,10.40,42.33,1010.73
3576,8.33,10.37,42.42,1010.70
3606,8.33,10.33,42.52,1010.76
3636,8.33,10.31,42.61,1010.75
3666,8.33,10.27,42.69,1010.77
3696,8.33,10.23,42.82,1010.77
3726,8.32,10.20,42.90,1010.73
3756,8.33,10.17,42.99,1010.70
3786,8.33,10.13,43.10,1010.70
3816,8.33,10.11,43.18,1010.75
3846,8.32,10.09,43.32,1010.77
3876,8.32,10.09,43.31,1010.80
3906,8.32,10.08,43.36,1010.72
3936,8.32,10.09,43.39,1010.71
3966,8.32,10.07,43.45,1010.76
3996,8.32,10.04,43.54,1010.78
4026,8.33,10.01,43.60,1010.70
4056,8.31,10.00,43.69,1010.66
4086,8.32,9.97,43.74,1010.75
4116,8.32,9.95,43.84,1010.64
4146,8.32,9.92,43.94,1010.65
4176,8.32,9.90,43.99,1010.65
4206,8.32,9.89,44.03,1010.74
4236,8.32,9.86,44.12,1010.72
4266,8.32,9.85,44.19,1010.73
4296,8.31,9.83,44.26,1010.67
4326,8.32,9.80,44.31,1010.65
4356,8.31,9.80,44.38,1010.70
4386,8.32,9.77,44.43,1010.53
4416,8.31,9.75,44.49,1010.61
4446,8.32,9.73,44.55,1010.60
4476,8.31,9.72,44.61,1010.70
4506,8.31,9.71,44.66,1010.63
4536,8.31,9.70,44.72,1010.64
4566,8.31,9.67,44.79,1010.63
4596,8.31,9.66,44.86,1010.57
4626,8.31,9.65,44.90,1010.68
4656,8.31,9.63,44.97,1010.59
4686,8.30,9.62,45.05,1010.62
4716,8.31,9.61,45.08,1010.59
4746,8.31,9.61,45.15,1010.61
4776,8.31,9.61,45.19,1010.58
4806,8.31,9.61,45.19,1010.58
4836,8.31,9.60,45.23,1010.57
4866,8.32,9.58,45.29,1010.53
4896,8.31,9.56,45.34,1010.56
4926,8.31,9.55,45.38,1010.48
4956,8.31,9.53,45.41,1010.54
4986,8.31,9.53,45.47,1010.54
5016,8.30,9.50,45.53,1010.54
5046,8.30,9.48,45.60,1010.46
5076,8.31,9.49,45.67,1010.54
5106,8.30,9.48,45.74,1010.57
5136,8.30,9.46,45.84,1010.57
5166,8.30,9.43,45.93,1010.50
5196,8.30,9.43,45.97,1010.58
5226,8.30,9.42,46.03,1010.59
5256,8.31,9.40,46.06,1010.54
5286,8.30,9.41,46.10,1010.53
5316,8.30,9.38,46.16,1010.51
5346,8.30,9.38,46.19,1010.54
5376,8.30,9.36,46.22,1010.53
5406,8.30,9.36,46.25,1010.50
5436,8.30,9.35,46.28,1010.49
5466,8.29,9.34,46.30,1010.53
5496,8.30,9.35,46.30,1010.56
5526,8.30,9.34,46.37,1010.58
5556,8.29,9.33,46.38,1010.51
5586,8.30,9.31,46.43,1010.51
5616,8.30,9.32,46.50,1010.43
5646,8.30,9.29,46.51,1010.50
5676,8.29,9.29,46.55,1010.50
5706,8.29,9.28,46.58,1010.40
5736,8.29,9.27,46.64,1010.50
5766,8.29,9.27,46.64,1010.45
5796,8.30,9.28,46.68,1010.51
5826,8.30,9.26,46.69,1010.57
5856,8.28,9.23,46.70,1010.46
5886,8.28,9.24,46.78,1010.48
5916,8.29,9.22,46.80,1010.42
5946,8.29,9.22,46.84,1010.41
5976,8.29,9.22,46.89,1010.45
6006,8.29,9.22,46.95,1010.48
6036,8.29,9.21,46.99,1010.43
6066,8.29,9.21,46.97,1010.48
6096,8.29,9.20,46.98,1010.39
6126,8.29,9.19,46.98,1010.43
6156,8.29,9.19,46.99,1010.40
6186,8.29,9.20,46.99,1010.41
6216,8.28,9.18,47.04,1010.41
6246,8.29,9.17,47.08,1010.37
6276,8.28,9.16,47.10,1010.37
6306,8.29,9.17,47.13,1010.34
6336,8.29,9.16,47.17,1010.33
6366,8.29,9.16,47.21,1010.40
6396,8.29,9.16,47.24,1010.35
6426,8.28,9.15,47.26,1010.34
6456,8.28,9.14,47.29,1010.30
6487,8.28,9.12,47.32,1010.27
6517,8.28,9.12,47.36,1010.32
6547,8.28,9.13,47.36,1010.25
6577,8.27,9.12,47.38,1010.32
6607,8.28,9.13,47.41,1010.34
6637,8.27,9.13,47.43,1010.31
6667,8.28,9.11,47.43,1010.31
6697,8.28,9.11,47.48,1010.20
6727,8.28,9.11,47.48,1010.23
6757,8.28,9.12,47.48,1010.24
6787,8.27,9.11,47.48,1010.20
6817,8.28,9.09,47.51,1010.17
6847,8.28,9.09,47.53,1010.22
6877,8.28,9.09,47.56,1010.25
6907,8.27,9.09,47.58,1010.19
6937,8.27,9.08,47.61,1010.20
6967,8.27,9.08,47.63,1010.20
6997,8.28,9.07,47.66,1010.22
7027,8.27,9.06,47.69,1010.21
7057,8.27,9.06,47.71,1010.17
7087,8.27,9.05,47.76,1010.15
7117,8.27,9.05,47.77,1010.11
7147,8.27,9.06,47.79,1010.20
7177,8.27,9.05,47.80,1010.18
7207,8.27,9.04,47.85,1010.12
7237,8.26,9.05,47.86,1010.10
7267,8.27,9.04,47.88,1010.15
7297,8.27,9.03,47.89,1010.19
7327,8.27,9.04,47.91,1010.15
7357,8.26,9.02,47.93,1010.16
7387,8.27,9.03,47.96,1010.15
7417,8.27,9.02,47.98,1010.14
7447,8.27,9.03,48.01,1010.18
7477,8.26,9.03,48.04,1010.15
7507,8.26,9.02,48.05,1010.14
7537,8.27,9.02,48.05,1010.14
7567,8.27,9.02,48.07,1010.08
7597,8.27,9.02,48.07,1010.08
7627,8.26,9.02,48.11,1010.08
7657,8.25,9.00,48.13,1010.11
7687,8.26,9.00,48.16,1010.11
7717,8.26,9.00,48.19,1010.08
7747,8.26,9.00,48.22,1010.08
7777,8.26,9.01,48.23,1010.09
7807,8.26,9.00,48.25,1010.08
7837,8.26,8.99,48.27,1010.04
7867,8.27,9.00,48.27,1010.06
7897,8.26,9.00,48.30,1010.10
7927,8.26,9.01,48.30,1010.15
7957,8.26,9.01,48.31,1010.06
7987,8.26,8.99,48.32,1010.07
8017,8.26,8.98,48.36,1009.99
8047,8.26,8.95,48.43,1010.01
8077,8.26,8.91,48.50,1010.05
8107,8.25,8.89,48.57,1009.99
8137,8.25,8.85,48.66,1009.93
8167,8.26,8.83,48.80,1009.96
8197,8.25,8.85,48.80,1009.99
8227,8.25,8.85,48.80,1009.96
8257,8.26,8.86,48.79,1009.95
8287,8.26,8.88,48.78,1009.97
8317,8.25,8.89,48.93,1009.93
8347,8.25,8.90,48.76,1009.93
8377,8.25,8.90,48.76,1009.95
8407,8.25,8.91,48.78,1009.91
8437,8.25,8.92,48.72,1009.87
8467,8.25,8.92,48.72,1009.90
8497,8.25,8.93,48.72,1009.95
8527,8.25,8.93,48.72,1009.89
8557,8.25,8.93,48.71,1009.86
8587,8.25,8.93,48.72,1009.88
8617,8.25,8.92,48.73,1009.82
8647,8.25,8.92,48.76,1009.88
8677,8.24,8.92,48.78,1009.76
8707,8.24,8.92,48.82,1009.74
8737,8.25,8.93,48.76,1009.75
8767,8.25,8.95,48.75,1009.79
8797,8.24,8.96,48.76,1009.80
8827,8.25,8.95,48.78,1009.83
8857,8.24,8.94,48.79,1009.80
8887,8.24,8.95,48.80,1009.81
8917,8.24,8.93,48.81,1009.73
8947,8.24,8.93,48.82,1009.75
8977,8.24,8.94,48.82,1009.76
9007,8.24,8.94,48.85,1009.80
9037,8.24,8.94,48.88,1009.77
9067,8.24,8.93,48.87,1009.77
9097,8.24,8.94,48.88,1009.77
9127,8.24,8.94,48.90,1009.74
9157,8.24,8.93,48.91,1009.69
9187,8.24,8.93,48.92,1009.70
9217,8.24,8.92,48.93,1009.68
9247,8.24,8.92,48.93,1009.66
9277,8.24,8.92,48.94,1009.68
9307,8.24,8.92,48.96,1009.65
9337,8.24,8.90,49.01,1009.67
9367,8.23,8.86,49.13,1009.59
9397,8.24,8.83,49.23,1009.61
9427,8.23,8.81,49.32,1009.66
9457,8.23,8.81,49.39,1009.62
9487,8.23,8.81,49.41,1009.68
9517,8.23,8.83,49.45,1009.60
9547,8.23,8.87,49.40,1009.63
9577,8.24,8.91,49.30,1009.59
9607,8.23,8.94,49.24,1009.58
9637,8.23,8.95,49.19,1009.59
9667,8.23,8.96,49.14,1009.52
9697,8.23,8.96,49.13,1009.50
9727,8.23,8.96,49.12,1009.50
9758,8.23,8.98,49.14,1009.47
9788,8.23,8.97,49.15,1009.48
9818,8.23,8.96,49.13,1009.45
9848,8.23,8.94,49.18,1009.43
9878,8.23,8.92,49.19,1009.46
9908,8.23,8.89,49.25,1009.42
9938,8.23,8.87,49.33,1009.43
9968,8.22,8.85,49.45,1009.38
9998,8.22,8.87,49.45,1009.35
10028,8.22,8.87,49.44,1009.36
10058,8.23,8.89,49.40,1009.36
10088,8.22,8.92,49.38,1009.32
10118,8.22,8.93,49.34,1009.34
10148,8.22,8.93,49.33,1009.34
10178,8.23,8.94,49.27,1009.19
10208,8.23,8.95,49.26,1009.34
10238,8.23,8.93,49.28,1009.31
10268,8.22,8.92,49.32,1009.32
10298,8.23,8.87,49.37,1009.28
10328,8.23,8.87,49.44,1009.35
10358,8.22,8.82,49.50,1009.29
10388,8.22,8.80,49.57,1009.26
10418,8.23,8.78,49.62,1009.30
10448,8.22,8.76,49.68,1009.28
10478,8.23,8.75,49.72,1009.28
10508,8.22,8.72,49.79,1009.29
10538,8.22,8.70,49.85,1009.26
10568,8.22,8.68,49.89,1009.29
10598,8.21,8.67,49.95,1009.27
10628,8.22,8.65,50.00,1009.30
10658,8.22,8.64,50.06,1009.23
10688,8.22,8.65,50.15,1009.18
10718,8.22,8.65,50.14,1009.24
10748,8.21,8.68,50.10,1009.17
10778,8.22,8.70,50.09,1009.21
10808,8.21,8.72,50.02,1009.23
10838,8.21,8.76,49.97,1009.17
10868,8.22,8.78,49.90,1009.25
10898,8.22,8.80,49.85,1009.26
10928,8.22,8.81,49.80,1009.26
10958,8.21,8.82,49.77,1009.20
10988,8.21,8.81,49.78,1009.19
11018,8.22,8.79,49.80,1009.16
11048,8.21,8.77,49.81,1009.21
11078,8.21,8.79,49.88,1009.23
11108,8.21,8.75,49.92,1009.18
11138,8.21,8.73,49.96,1009.15
11168,8.21,8.73,50.02,1009.20
11198,8.21,8.71,50.07,1009.17
11228,8.21,8.71,50.09,1009.19
11258,8.21,8.68,50.14,1009.23
11288,8.21,8.68,50.17,1009.18
11318,8.21,8.66,50.21,1009.15
11348,8.20,8.67,50.36,1009.18
11378,8.20,8.69,50.32,1009.14
11408,8.20,8.72,50.27,1009.12
11438,8.21,8.75,50.20,1009.23
11468,8.20,8.77,50.09,1009.26
11498,8.20,8.81,49.96,1009.18
11528,8.21,8.83,49.61,1009.21
11558,8.20,8.84,48.78,1009.17
11588,8.20,8.83,47.68,1009.13
11618,8.20,8.81,46.59,1009.16
11648,8.20,8.75,45.39,1009.18
11678,8.20,8.69,44.19,1009.16
11708,8.20,8.59,43.36,1009.04
11738,8.20,8.48,42.37,1009.15
11768,8.20,8.35,41.74,1009.08
11798,8.20,8.21,40.99,1009.11
11828,8.20,8.07,40.25,1009.03
11858,8.20,7.91,39.63,1009.15
11888,8.20,7.75,39.00,1009.11
11918,8.20,7.58,38.47,1009.13
11948,8.20,7.42,38.03,1009.15
11978,8.21,7.20,37.49,1009.19
12008,8.21,6.99,37.06,1009.19
12038,8.20,6.77,36.75,1009.14
12068,8.20,6.57,36.39,1009.15
12098,8.21,6.34,36.01,1009.10
12128,8.21,6.13,35.62,1009.15
12158,8.21,5.93,35.21,1009.20
12188,8.20,5.68,34.90,1009.09
12218,8.20,5.46,34.45,1009.10
12248,8.20,5.23,34.07,1009.08
12278,8.20,4.99,33.54,1009.06
12308,8.20,4.79,33.18,1009.12
12338,8.20,4.55,32.76,1009.10
12368,8.20,4.28,32.31,1009.12
12398,8.20,4.04,32.01,1009.05
12428,8.20,3.78,31.62,1009.03
12458,8.20,3.54,31.25,1009.05
12488,8.20,3.26,31.07,1009.10
12518,8.21,2.97,30.86,1009.13
12548,8.20,2.71,30.58,1009.19
12578,8.20,2.45,30.54,1009.15
12608,8.20,2.19,30.21,1009.17
12638,8.20,1.91,30.27,1009.20
12668,8.20,1.67,29.92,1009.10
12698,8.20,1.47,30.01,1009.17
12728,8.19,1.25,29.60,1009.12
12758,8.20,1.01,29.36,1009.10
12788,8.19,0.79,29.29,1009.07
12818,8.20,0.60,29.25,1009.12
12848,8.20,0.36,28.84,1009.13
12878,8.20,0.13,28.74,1009.12
12908,8.20,-0.14,29.00,1009.19
12938,8.20,-0.35,28.41,1009.18
12968,8.20,-0.59,27.92,1009.16
12998,8.20,-0.85,28.31,1009.18
13028,8.20,-1.05,28.05,1009.20
13058,8.20,-1.33,28.09,1009.10
13088,8.20,-1.50,28.21,1009.21
13118,8.20,-1.73,28.39,1009.19
13148,8.20,-1.94,27.92,1009.22
13179,8.20,-2.18,28.42,1009.19
13209,8.19,-2.35,28.23,1009.25
13239,8.20,-2.53,28.18,1009.25
13269,8.20,-2.70,27.96,1009.23
13299,8.20,-2.89,28.13,1009.20
13329,8.20,-3.07,27.89,1009.11
13359,8.20,-3.24,28.14,1009.15
13389,8.20,-3.42,27.81,1009.12
13419,8.19,-3.59,27.90,1009.12
13449,8.20,-3.76,27.77,1009.12
13479,8.19,-3.92,27.83,1009.15
13509,8.19,-4.07,27.77,1009.20
13539,8.20,-4.22,27.71,1009.13
13569,8.19,-4.37,27.81,1009.17
13599,8.19,-4.54,27.62,1009.04
13629,8.19,-4.68,27.82,1009.11
13659,8.20,-4.84,27.77,1009.09
13689,8.19,-4.96,27.66,1009.13
13719,8.19,-5.11,27.72,1009.12
13749,8.19,-5.24,27.74,1009.09
13779,8.19,-5.36,27.93,1009.13
13809,8.20,-5.49,27.84,1009.06
13839,8.20,-5.62,27.88,1009.16
13869,8.19,-5.73,28.00,1009.11
13899,8.20,-5.86,27.97,1009.14
13929,8.19,-5.97,28.08,1009.16
13959,8.19,-6.11,28.15,1009.16
13989,8.19,-6.23,28.18,1009.11
14019,8.18,-6.37,28.48,1009.11
14049,8.19,-6.44,28.33,1009.20
